Y,X1,X2,Category,Variable with Space,Instrument,X1_hat
2.4017729933011043,-0.21967188783751193,0.4263510191337512,B,-0.8397218421807761,0.6256673477650062,-0.18223140488991785
1.5733436896248054,0.3571125715117464,0.2335518963129054,B,-0.5993926454440222,-0.8571575564162826,0.010407370417500528
1.7083565527853795,1.477894044741516,1.050570567114796,C,-2.123895724309807,-1.0708924980611123,0.038174396236098924
1.4494595899225147,-0.5182702182736474,-0.9965792912052565,A,-0.525755021680761,0.4824724152431853,-0.163628469133007
4.8713554262591146,-0.8084936028931876,2.021301981993341,A,-0.759132661553698,-0.2234627853258509,-0.07191805066043608
-1.065763560104626,-0.5017570435845365,-1.5950875524764558,A,0.15039378647620763,0.714000494092092,-0.19370706130728566
0.9383787504852942,0.9154021177020741,0.0848337172511891,C,0.34175597577715944,0.47323762457354485,-0.16242874638772298
1.9106816764496573,0.32875110965968446,0.5519027501561401,B,1.8761708392158862,-0.07282891265687277,-0.09148740417543332
4.208654046240291,-0.5297602037670388,-0.14240499129916984,A,0.9504238381860503,-0.846793718068405,0.00906096928734045
0.06808877526083901,0.5132674331133561,-1.3801231321635261,C,-0.5769036556624031,-1.5148472246858646,0.09585004936801858
1.3934965437712241,0.09707754934804039,-0.43137972639078576,B,-0.898414671348358,-0.4465149520670211,-0.04294059276266137
2.867064327910825,0.9686449905328892,-0.06480153749709666,C,0.4919191715065057,0.8563987943234723,-0.21220650388144235
2.0028649333902777,-0.7020530938773524,-0.48231788487910954,A,-1.3202332070206422,0.21409374413020396,-0.12876249245831506
1.314983786870398,-0.3276621465977682,0.22673270766503062,B,1.8314587658543537,-1.245738778711988,0.06088926518432365
3.9924789240395357,-0.39210815313215763,0.4436059488906383,B,1.179440120721287,0.173180925851182,-0.12344737050061007
2.0567762115242454,-1.4635149481321186,-0.5002509053962358,A,-0.4691756521047048,0.3853173797288368,-0.15100673139198464
1.7973207202048578,0.29612027706457605,0.4576711573326842,B,-1.7131345290908775,-0.883857436201133,0.013876041686849572
2.5164320687803965,0.26105527217988933,0.3841620738493733,B,1.3538723741654128,0.1537251059455279,-0.12091979943766232
2.3898881920294137,0.00511345664246089,0.84196647806196,B,-0.11453984525261789,0.058208718445999896,-0.10851094397683693
0.5871222418605415,-0.23458713337514692,0.05814369300830069,B,1.2378163119734618,-1.142970297830623,0.04753826585772373
